This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.17)  19 MAY 2019 23:12
entering extended mode
**c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/TeX.tex
(c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/TeX.tex
LaTeX2e <2018-12-01>
("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2019/05/04 3.31 The Babel package
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def"
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.def")
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russianb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
)) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks17
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks21
\thm@bodyfont=\toks22
\thm@headfont=\toks23
\thm@notefont=\toks24
\thm@headpunct=\toks25
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks26
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mathtools.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count102
\calc@Bcount=\count103
\calc@Adimen=\dimen113
\calc@Bdimen=\dimen114
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count104
\calc@Cskip=\skip51
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count105
\l_MT_multwidth_dim=\dimen115
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen116
\l_MT_shortvdotswithinadjustbelow_dim=\dimen117
\l_MT_above_intertext_sep=\dimen118
\l_MT_below_intertext_sep=\dimen119
\l_MT_above_shortintertext_sep=\dimen120
\l_MT_below_shortintertext_sep=\dimen121
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/t2\misccorr.sty"
Package: misccorr 1999/09/23 v0.1 misc corrections for russian typesetting
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks28
)
\c@rlistctr=\count106
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow\multirow.sty"
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip53
\multirow@cntb=\count107
\multirow@dima=\skip54
\bigstrutjot=\dimen122
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.sty"
\wrapoverhang=\dimen123
\WF@size=\dimen124
\c@WF@wrappedlines=\count108
\WF@box=\box29
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
) (c:/Users\nekha\OneDrive\GitHub\Labs\Physics_Labs\4_sem\Lab462\TeX.aux)
\openout1 = `TeX.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count109
\scratchdimen=\dimen125
\scratchbox=\box30
\nofMPsegments=\count110
\nofMParguments=\count111
\everyMPshowfont=\toks30
\MPscratchCnt=\count112
\MPscratchDim=\dimen126
\MPnumerator=\count113
\makeMPintoPDFobject=\count114
\everyMPtoPDFconversion=\toks31
))) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
))) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)))) ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO)
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\Gin@req@height=\dimen127
\Gin@req@width=\dimen128
)
LaTeX Font Info:    Try loading font information for U+msa on input line 12.
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 12.
 ("C:\Users\nekha\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/nekha/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (c:/Users\nekha\OneDrive\GitHub\Labs\Physics_Labs\4_sem\Lab462\TeX.toc
Overfull \hbox (8.61942pt too wide) in paragraph at lines 10--10
 [][] []\T2A/cmr/m/n/12 Зависимости ко-эф-фи-ци-ен-тов от-ра-же-ния и про-хож-де-ния вол- 
 []

)
\tf@toc=\write3
\openout3 = `TeX.toc'.

 [1] [2]
<Graph1.pdf, id=27, 845.0471pt x 597.50829pt>
File: Graph1.pdf Graphic file (type pdf)
<use Graph1.pdf>
Package pdftex.def Info: Graph1.pdf  used on input line 57.
(pdftex.def)             Requested size: 169.00642pt x 119.49953pt.

Overfull \hbox (55.1954pt too wide) in paragraph at lines 57--58
[][] 
 []

[3 <c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/Graph1.pdf>] [4]
<Facility.pdf, id=66, 845.0471pt x 597.50829pt>
File: Facility.pdf Graphic file (type pdf)
<use Facility.pdf>
Package pdftex.def Info: Facility.pdf  used on input line 161.
(pdftex.def)             Requested size: 338.01285pt x 238.99907pt.
 [5] [6 <c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/Facility.pdf>]
<Michelson.pdf, id=110, 845.0471pt x 597.50829pt>
File: Michelson.pdf Graphic file (type pdf)
<use Michelson.pdf>
Package pdftex.def Info: Michelson.pdf  used on input line 169.
(pdftex.def)             Requested size: 152.10191pt x 107.54684pt.

Overfull \hbox (9.83813pt too wide) in paragraph at lines 169--170
[][] 
 []

[7 <c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/Michelson.pdf>] [8]
<Graphic.pdf, id=147, 678.535pt x 431.6125pt>
File: Graphic.pdf Graphic file (type pdf)
<use Graphic.pdf>
Package pdftex.def Info: Graphic.pdf  used on input line 236.
(pdftex.def)             Requested size: 386.76897pt x 246.02167pt.
 [9 <c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/Graphic.pdf>]
<Graphic2.pdf, id=216, 678.535pt x 437.635pt>
File: Graphic2.pdf Graphic file (type pdf)
<use Graphic2.pdf>
Package pdftex.def Info: Graphic2.pdf  used on input line 243.
(pdftex.def)             Requested size: 386.76897pt x 249.45453pt.
<Graphic3.pdf, id=217, 678.535pt x 434.62375pt>
File: Graphic3.pdf Graphic file (type pdf)
<use Graphic3.pdf>
Package pdftex.def Info: Graphic3.pdf  used on input line 280.
(pdftex.def)             Requested size: 373.1954pt x 239.0438pt.
 [10 <c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/Graphic2.pdf>] [11 <c:/Users/nekha/OneDrive/GitHub/Labs/Physics_Labs/4_sem/Lab462/Graphic3.pdf>] [12] (c:/Users\nekha\OneDrive\GitHub\Labs\Physics_Labs\4_sem\Lab462\TeX.aux) ) 
Here is how much of TeX's memory you used:
 4500 strings out of 492895
 62718 string characters out of 3123735
 140731 words of memory out of 3000000
 8295 multiletter control sequences out of 15000+200000
 21807 words of font info for 62 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,9n,30p,1716b,296s stack positions out of 5000i,500n,10000p,200000b,50000s
